BA2399R	6ce65c94-52ff-4843-85dc-fc97e93ae447/74aaf577-7c8c-4231-aa2a-256ddf9538b4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2400R	73f29049-a6e4-4db4-94bc-aed6bae99f08/632135b5-0919-4062-9a18-84a47fc80efd.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2402R	0f8d7a78-5682-488c-ad5f-b71fd14ebb7c/dba2105a-38f0-4b5e-bcbb-c9aedcbb38d6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2405R	876aebf7-f824-4299-9f07-e1c3e2758699/0e7f5326-458e-4849-822d-b0d4e7684949.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2406R	a3efa540-4d7a-409a-bc35-7f9c869dfc0e/4e915177-ab77-4bfa-9596-e2fdcd10348c.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2409R	3c6720bd-7fb4-4f41-93bf-788510eb9513/0ed6686d-eba7-4e5c-837c-22e56bcc0da1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2410R	fdf79c64-3152-4f67-8f37-03c3544ec449/ba72c674-d173-4907-9467-f08464495f5d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2413R	2b67be41-22e8-43ae-837f-615d18015b9d/af22b16e-5780-41cd-b142-f8c219006545.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2414R	3db9ab68-44b4-42b6-a40a-ecfbfc42b60c/ae614ae1-dde6-4021-8351-3f5d11a26bf7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2415R	8aa45553-8688-4460-8177-a91e1094a230/5e828aff-5896-4ef6-a512-141e8b79a313.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2417R	be418b29-4eb9-4162-9743-5ebb0a4375a8/2dd1fa5b-e612-4003-97db-f92e70339484.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2418R	82d47223-0925-48ea-b7f2-237eef1501eb/33950123-72ce-4254-931c-fafb43483113.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2420R	535240e9-9096-423c-ade6-9fe16e3109bd/0bcfdcc9-f530-4d3b-bec1-07ffd5c32ff6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2421R	653c1c80-7723-46df-8815-ad6f2b2b5302/335fc845-875e-4a28-bdea-b42fc6d33ae3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2423R	0c579c0e-e4b2-44c1-81eb-674d4abc0b79/05c1f5f4-6adf-4307-88ba-1c547c02c65b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2425R	b48875ad-d7ed-48d4-af99-1704868b053d/52feb4cd-35c6-40c4-b828-a1c35d98cded.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2426R	d458b03c-0e91-4522-9bfc-2a5fa642ed2f/b7f5e11a-226e-44c2-b8c0-a2b93c9f6080.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2427R	99843618-a306-4127-9852-3362d3f0a983/6a8d621b-2c5d-4abb-8b7d-60052268685d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2429R	601e6c7b-550a-4198-8685-ddd2ec261a66/359a8505-d440-4491-b3b4-dccfa62ed665.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2440R	69971a15-8806-43ae-9861-3bbac6ef0c3a/b3d54893-7db9-4b0a-b678-b618f2efa888.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2441R	91f9d41e-15f0-4afb-85d9-f68b690a7ebb/ca509a6d-cd53-4896-93d0-67075675b255.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2442R	fb4a5bec-f724-4af5-9011-fa4dcc1aa8a4/03d80778-db75-421a-aebc-6defc6ee0837.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2446R	33136860-f568-46fb-a841-e493773dd930/f7cf94a5-9ea6-4aba-b91c-30c50484d7e6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2449R	9164244a-7520-46fb-b1ae-151b6139b135/8ed18abc-1cdb-42d3-8fdf-1b691b03d1fa.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2450R	238fb4a4-ccfd-47b6-b2ef-c9d685096884/4a3cbb8a-42c4-44eb-a679-2e574378f6a2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2452R	c2a5d823-ea35-4d12-ba2f-9627d7226df3/a7999e11-7c13-40b9-ae00-8bf6e367605e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2455R	20e08423-b8d4-4bee-bf5d-23ffbfa0a0fb/f7f80dde-9fc4-4280-9f2b-647a152a2b5d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2456R	850f18d7-4e58-42e2-9de9-16e424bf3cca/7cc676df-8a96-4e82-96a4-4f39cc1d49f7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2459R	f3453dfc-cae4-4427-be95-e44a70c1db06/05e4d004-a6aa-4dac-821b-8d066fbeb3f9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2461R	3ace195f-25e6-4ca5-aee4-a11323d9af6e/1e6c6542-d676-45cc-9d81-81f0bf2ffa6e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2463R	7bba466b-6e4f-45cf-8362-69dab583f347/1701e5a6-7a50-4fd3-bdb8-88258d33e1c3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2464R	a60a5362-3a2f-4842-add4-6576f59d1e6f/9925c463-d44f-4d4f-8af0-d7d566785b8f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2469R	f032f98a-9c69-4404-a27d-803fb5ab03f1/98b03821-8f05-494e-9e5a-2a550e4e66a1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2470R	450b59aa-dd71-4055-8884-08ae0b2d994c/801b83d0-8fed-4b44-a102-a8463e1dc8f9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2472R	626beefd-25f5-444a-83e8-d9d7fa647320/a791529f-a503-4eba-92d4-7ae832fc3c83.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2473R	7db77491-77e6-41c7-aebd-4d97bf5c5d95/5747838e-bba8-420e-ac72-543e7abf63da.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2474R	194c7aba-1e36-4d49-8595-73963b1b326a/2c1b94f7-7ba6-4e6d-bb81-af877db956de.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2477R	16eaed8d-19ff-4ec6-8912-7574e066768e/cb42e7a1-4188-4d80-9994-56b31985de54.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2479R	29c369c4-f265-4a30-94f6-0522e36160d8/b3b208ae-8738-40f6-8cf5-0a780b30591c.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2480R	1d32f256-dfb0-48e4-aa41-a9917ef62d63/f9698bdc-4af4-4ad9-9df7-f3e7a9f94c67.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2482R	8abfeee9-b6fb-4d8b-b175-579d8eb6e6f0/db805d16-d376-4ea8-b54c-b576e983581e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2483R	bab51b65-9382-4392-8116-f6df1fade4f9/4a928f7d-0a1d-461c-9d52-e7c5bab2b518.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2485R	7c57e7b9-908d-4a7f-af76-a34c98005ab4/d4399e11-5da3-49b7-90c1-0b2293a0854e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2488R	9d2c6eb4-fb44-4fce-bc8b-cbf8b2927ee9/9cada750-ef23-4a70-9da2-ee29918a244a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2489R	3cdbfc60-a30a-4cf3-97ed-34789b12a7e6/e26645e5-3f41-4ede-b19e-94591bf9daa0.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2492R	758b8884-1128-4aa2-971e-4c3808307c8f/b2ff9536-e29f-4a43-b7bc-dd802258099c.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2494R	389522c0-4683-4baf-abb9-d8cbdd45578c/02ac1b66-644a-4db8-ad4c-105d830cb51f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2497R	017f425d-45ed-4fbe-8788-17a22a69c712/48c5f44b-cd38-46ed-9f2b-b8663833dfe2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2499R	dbac70f6-27c8-4ddc-827f-bafb0b6884b3/47209a35-5e24-44f8-9f84-73ca9835da62.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2500R	df7a076a-8a09-4fb8-ad46-33a420a81af3/755b9fdf-6ebd-49cf-9a0f-d4b6023d6c71.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2501R	2ccbaec0-5b0f-4896-81d8-a14491b29686/7b1fc6dd-f657-4985-bff3-828d1d92ea8d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2502R	9a8f93fd-5416-44cc-a927-2b5378aa66de/ae3f0afc-73a0-4f96-b30e-c53f513e4b4e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2505R	2e366631-109e-4c63-b622-af1f1016084e/96775d16-156f-46f0-807b-8c2b5cca402f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2507R	9be5634d-a5df-4d19-90ca-578c28879d3d/8d9516bd-a095-457f-ad6a-e3289eb7ce3e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2510R	47144d76-1e92-4ac5-976e-e999d6b69916/2e9b3c7f-4974-446d-9ec3-01ac0afc38a6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2511R	2d3e0ab4-e0b4-4d80-bc0c-8745399c3ded/00f0a63c-8167-41c2-9b09-72a12ee6d71a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2512R	ceff2af1-c786-4f62-bd63-06b2af222fb4/7658b97b-8449-4d5a-9409-e5b9ec4503d1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2514R	1a2aede8-ea35-4ab3-b3bb-91db9fa4df3a/caab20c2-6d91-499b-9470-bb30e5d8b2f7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2515R	1c1c8a48-e624-48f7-824e-6932f51d9eb4/500f24e0-a5fd-4349-bf8d-cd66d8aaec20.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2520R	6c04a2af-b261-4238-bf14-8467cafaeaec/db8734aa-da33-49f3-ac37-86fff3547fbb.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2521R	205d1776-3c28-4c40-8c0c-b71d3aa31c85/51efde36-1dbe-4f90-82f4-0f0280e47b24.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2523R	548dec4e-4d57-4024-ad33-17684e875be4/6f5fd197-94a6-4938-98d8-67102bbc5d09.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2524R	68623642-4f65-4f82-85c5-3735f7c08dc8/9c06560d-55b9-4e5b-b968-2cb1c50c6541.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2525R	833a3497-76d4-4021-9091-33e74076b67d/1e94e7f2-6b87-43d0-a389-8c59ef24874a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2526R	babe4e39-6c9d-4516-9b61-c9420aeb6211/3c7dbb02-bd9c-437e-98b9-f86d88691da7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2528R	f50aa9bf-def0-4567-bd9a-d886acbc3982/94f91c43-0770-4feb-b0e1-01a210463b7e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2532R	cd4cbd0e-4599-476c-a64e-bc7f42daf895/4040c705-ee41-4dfb-9f5d-f42ef062add1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2534R	8d4c9f3c-5820-481b-8736-216f7d6f9a16/223ff4c9-88cf-4c1c-9016-d480c5e476a9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2538R	96faa248-a264-4484-bacf-6964f21eb14f/32adef60-2edc-41eb-a00e-7e04ad88f7b7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2539R	6a70c0f2-84d8-43f1-8ea3-5e1a6a2e962d/e56310fa-f6c9-404f-a6ce-73498fb820f3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2540R	71fbad92-5676-4097-85f2-4b8f0f816a0f/a3a72e6d-4b5c-48fc-8e17-39434221c1ff.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2541R	131e4574-7000-4167-a471-aa3734edbbbd/25fcc122-362b-4c3e-afa6-7ba732d09a93.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2545R	a52686f4-228e-4398-b45d-52f6e9bd7877/08668104-42f6-4c2c-afdb-ffee73685f44.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2546R	675b0807-e8b1-4124-b001-b455a05ac907/7ee5213b-a3c4-4579-86bc-79b1533970b0.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2552R	fc9e34be-2947-4371-b7b7-ae6602a7fd1c/591748a3-1bb0-4a14-b81a-d8465fe11d46.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2559R	52acb80a-97f6-4984-8563-b28c8d288ab5/60b2024c-3303-479d-ba26-a515aa5378b8.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2561R	9cc0c0e9-2ed4-4411-ae22-1b83cf9df077/af065e3f-bfe4-49ab-b6e8-5d014165afa3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2563R	9aeb93f4-fc52-4dcb-8d6c-abdd26c14863/4a8ea51a-c58d-4b13-a8f9-98960e1b1813.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2564R	297fcd80-af41-49f1-a298-42ba26f7a8f9/013b7fc2-acfb-4d1b-94dc-07603c377ba7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2567R	ff320faf-6da3-4ebb-8f78-86f4243f78f8/e8d37393-14b4-48ef-8574-0027d4ec4516.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2570R	662569a5-25c9-4ce4-b81e-11b46cb8286c/1e91605b-3947-4949-a057-c5bba6eaae19.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2575R	28c84af5-6f1c-4bfd-ac27-d5657a2e5748/b0869e34-816b-4baa-bb5b-3895331c1e88.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2577R	c99628d9-a9f0-450c-83b0-7b17a0e39d48/fe0088ca-d81b-4ea5-b215-3b8fd8994e69.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2579R	087d2ba9-706e-4296-8327-2b7e9249ac2f/ddbbfbab-1c73-4871-b1e3-82f6fe17a5f4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2583R	82c8f14c-bf42-4024-9a03-250001b291e5/32f5efb6-6503-420e-a187-0aa47955a351.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2584R	bd3c1ecd-37e6-4c95-a36b-e62fe4ed56d3/2aba8669-d859-42df-a05a-bb5670f25b11.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2587R	287be2f4-05e1-4df9-98cc-eebe06c21786/0b75b562-5597-4399-8970-8389a39b33c7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2588R	675e1634-078a-4462-b829-44e74db7a9d4/dfb0f212-f4de-4ca3-aa87-3d9794e19358.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2589R	501d4079-9f70-42d2-b3cd-0276f674d114/9934863d-b5de-49c8-b1ff-c275006e8dc6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2592R	ead79ad3-156b-434e-ac30-14de404b2218/17321a1b-988f-4cbc-a8db-5e44703a51e9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2593R	03b20db3-fe2b-488a-af16-53935928848a/a4d62c4a-4564-42e8-901a-8c03dcacb3f5.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2594R	0d128a21-1099-47cc-a55f-38cf2897d2c4/bc46d359-d0b4-4cbc-925e-ddb802e6f61f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2595R	610e2ab2-5854-4b27-8ca1-ae5321f3d481/3366a51d-9fa0-4325-87f6-7e6ef35d1ff7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2597R	cb43e3f3-7a1d-4e25-b3be-3c721989ca9f/1622fc0e-0535-4f0f-941f-6c8024b8c719.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2600R	db93f138-cbe7-4173-9f1a-e013632619ce/c6616153-90ee-4628-b1bf-abac74168b28.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2603R	23d284bd-422c-49f5-83f7-eb2f47998db9/5bc5ded6-17e9-45e6-b97e-85466639347f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2618R	80fc17b3-6ea8-4ba8-bc06-0b3fade4b77d/66955ad9-411a-4ae9-9322-6ec6567d6e52.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2619R	c3e2825b-64c3-4246-ac15-b459bc31a569/daebc966-3d20-4524-9587-d9840c966451.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2620R	146a1b61-a5e7-417e-a4d5-4f93de886032/5c69a285-74f0-47ca-bd61-d4bfdb572509.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2621R	6637fd66-f321-4930-89b4-ed084f635a31/46de0780-2898-41fb-83da-4068f99100c6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2622R	4ba29781-492b-45f7-9d75-908f7c9c2a68/1b26766e-ac76-4e23-bd38-c85005051942.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2623R	edb865b9-c697-48e5-ac55-ae98c37b145a/3c4c415c-6a74-49ee-b271-7874bb65c836.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2629R	deff2926-37af-4211-9318-c78951174579/a65915e6-1fbf-42f3-a316-e00c7d17bfae.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2631R	11c58736-976d-4c76-9378-4394f0c7664b/6765ea22-1463-4638-83e3-5832b8cd658d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2634R	abd9d9bf-57ff-471e-9ca8-5a74e97cb36c/24bd476f-0f45-4aa2-b88d-2f6473b0b68f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2636R	af48da66-92c5-486d-a122-075afc0b0387/19a48b14-cbd3-4240-935c-833cf0e9e990.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2639R	e54f9e01-f1d8-445c-8864-8c1f26661eb3/0f28258a-fb84-47cf-97d7-1c19bca973b8.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2644R	e3b0c16a-1560-49e6-8221-70edeeeca4f1/5d4c9f3c-a8a6-4855-841e-01c8dce58b9a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2645R	9d81a8ad-be14-42e7-85e4-bcc579b0e724/2c9d99e4-b2c7-479b-a6f8-fa7bb6283e87.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2646R	986a3893-c857-4a6f-b19a-95eef83d9f39/87490234-6d15-4831-8950-b45723ac3237.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2649R	7bc13d26-625f-4420-a5fe-3326ba1c472b/cf696163-f828-455d-a745-36718ecfc973.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2651R	76eb8520-5d32-42e5-a08f-b74aeafb7264/74ae425d-961d-485a-b5f0-2798b26cf0f9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2653R	633a4630-2649-4e88-8993-276ee1badad3/22909e28-c154-434e-b469-3b8bcf35f250.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2655R	ccf9f641-55d7-41e5-8f28-d3d755087660/47945af2-0461-4623-9a69-bf15f5079c4f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2656R	6ee090af-5ef0-45ff-936e-0cfa6ca24291/2c4c9224-a6a3-47f5-a0d7-04e08cc74995.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2657R	6d45231e-ff9e-416c-8f89-f645e8064926/d058a89e-3a82-44cd-907e-0043b0fb4a90.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2658R	c585fa8b-525a-44a8-a980-c0d545a1689a/fb35f2b1-2cb9-43d4-a73e-fcf215b462e8.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2659R	5b961d5a-edc3-4aae-ac73-b4020248a7cb/aab46c1a-188d-4286-9dbe-a998a736bfc5.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2660R	4337b6fc-39bf-484f-969b-36fd149e3bcb/4c8ffd65-4fa2-48f4-960a-7d293edb9bf3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2662R	4963a53a-a7ff-41ee-8882-310a660e6e97/9c0ecef9-9189-47b6-ab9e-bea4872631ae.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2667R	6d7cf72b-2375-493a-99c3-04e511d461f9/6f83a17a-5dce-4718-bf1f-1f77393e74e2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2670R	07960357-9b34-4aee-9a29-34c5a43724c4/91bbcf8f-4160-4cc9-b478-5a4e91211af0.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2674R	c21faddf-f740-4253-94a3-eb98eca4687f/fdaa412b-55e3-4fb1-bde6-b4dc0af41cf0.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2675R	be4446fa-65a9-4274-89ce-0fce8d270f48/205596bd-3193-48c7-909a-a963761870b7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2677R	25a79a03-ccc2-4d82-89fb-e430f8784e46/1c7e5b44-f20c-4043-a3c0-c040b03fed77.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2682R	f30f2fe5-6ee4-4dbc-a4fb-c7f28440eebc/ce480257-926b-40fa-93b7-0f8d8ca7ebc1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2685R	6c21b221-8b3c-4f9c-9e7c-f4813ec04650/54cf83f7-b0cc-46cc-a677-ae44647ea4d4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2688R	8c8fd160-c6a7-46f2-b9c4-2123e055cb8c/6fb18298-ed5d-4066-8af4-37c693a3bd1f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2691R	9bbd5ea7-1025-47fc-acb9-3f71faed7c83/5d7fc722-75c9-4568-b74b-fa34ed821afb.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2694R	81cef935-4296-4c01-bba9-5b52e12f7e85/050de2d8-3ecb-4305-a5a5-4a8d4c4f44f3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2695R	02112a99-9c21-457a-aafa-e1e642caacc6/8dd4883b-bd9e-4ca3-aa63-6d398c4740bd.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2697R	2148b57b-7a5a-48a9-a045-b8c63275fe7c/9d89bf88-8daf-44f6-803a-30c370f154dd.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2701R	93811b9e-4f04-43da-b72b-91ac3033fbb7/c1be2e52-ad6c-4f09-9cc4-b4411b12f3ab.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2704R	cde80330-733e-451c-be02-d1d1b2720169/c9e0b07d-6498-454e-a175-9c52db06f1f9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2705R	c0f11177-340c-4143-ac12-f21ef55f99d0/b8e3bc1c-7edd-4bb0-8005-3e30648c1448.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2707R	2226ed09-f32a-450a-8e9e-ecc9c7c57cda/3153160f-ebae-43ca-befb-dc808de758a0.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2709R	c8fed7b3-7ef7-469f-b4e7-0060fa004beb/416628bb-a69b-474e-b150-2428b7a663c4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2712R	5fbf370e-4192-4940-888e-5bb1643817a7/4bebe257-1b98-4ec7-8c92-1b977ef4f405.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2714R	69fd5f07-c4e3-4fee-b612-a2ec9d4f3607/6d86ca8d-3f8c-4f02-9795-1c19ef66dcd3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2715R	ebf5bada-9aac-47d9-b1e1-467faa5148b5/dce2ab75-df06-4d14-a290-4d1c7745b8fc.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2718R	981c9c91-e199-423c-ac6f-4780c59f9f60/69ada533-04fa-4b2d-8446-bc2ae683c3c0.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2720R	90f00edd-3a2c-4f09-bc30-efdf43748887/c2f2f770-54a8-458e-8759-39879d3014db.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2721R	e07a61be-920c-4164-a36a-b05a3f531f67/4640a754-b939-4358-90af-7782c0fbd2e1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2722R	722b8f4c-5386-44e3-b940-987d2fa60e54/3e8cb181-da8c-403e-916a-243f95c7911c.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2723R	15730f2a-ed27-4507-ab3d-1d41cc8e9963/3f60e9a6-74e0-4404-958c-0eac7566a544.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2724R	eedb85a3-15bb-4186-88bf-6dc7b3dffb62/f512f4e1-909e-4bd7-b3dd-7683ec22b78c.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2726R	d7b968cf-647e-4b19-84a5-ccac5e38c100/a153d72e-b208-41fe-a370-5d4df480b7b3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2727R	41ee97cc-eb0f-4976-8978-998ad27d3111/bf885635-7681-4bbc-9e4e-3b37645b1bb3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2728R	297eeb55-8f8f-42ba-af07-06496e7360af/41280624-c720-493d-bc6e-5edd1df2b2ae.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2731R	bfae867d-1895-45c6-81c2-a57bbaf4c50c/e41ec670-0deb-4653-af44-973efda5766e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2733R	812dc58b-268b-48a0-b610-5392238b8cd8/31a461e3-0c8b-4bcc-ba03-7fdcb695ecf4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2735R	1a53ab88-4f2d-42b0-afc2-135c1263b4a2/b5b9403c-1efa-4226-9c3b-def273fe46ff.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2737R	d8838435-7db0-460f-9769-ae9c8c861e67/b2067b7d-8d87-4cad-ace2-e23686d5de82.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2742R	dfd63c83-dc24-4416-bc66-16b3640adb56/2eb4a274-f269-4cb9-8907-d27d46d5535b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2744R	9b0ae787-a2c7-4b8c-a7d0-f47212e98376/f307aeb5-7b99-473b-97cf-51ee9026ab6d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2746R	27abac98-8216-4ec7-bbe2-b36f8d0653ee/1ee4076a-183b-4dd6-9947-c4f7af754f50.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2747R	c0f9b486-d400-4149-ad80-f0982e6c3a3d/c960c2b5-64b9-454e-bdca-c96f36ff1980.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
